Age,Sex,Job,Housing,Credit amount,Duration,Risk,Both_Accounts_Null,Credit_per_month,Stress_score,Saving_score,Checking_score,Financial_strength,Business_risk,High_risk_combo,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
38,0,2,2,368,6,0,0,61.333333333333336,1,0.0,2.0,2.0,0,0,0,0,0,0,1,0,0
39,0,1,1,2122,12,0,0,176.83333333333334,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
20,0,2,2,2996,24,1,0,124.83333333333333,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0
29,0,3,1,9034,36,1,0,250.94444444444446,1,2.0,2.0,4.0,0,0,0,0,0,1,0,0,0
40,0,2,2,1585,24,0,0,66.04166666666667,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
32,0,1,2,1301,18,0,0,72.27777777777777,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
28,0,2,2,1323,6,0,0,220.5,0,2.0,3.0,5.0,0,0,1,0,0,0,0,0,0
27,1,2,2,3123,24,1,0,130.125,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
42,0,2,0,5493,36,0,0,152.58333333333334,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
49,0,2,2,1126,9,0,0,125.11111111111111,0,2.0,3.0,5.0,0,0,0,0,0,0,1,0,0
38,0,2,2,1216,24,1,0,50.666666666666664,0,2.0,2.0,4.0,0,0,0,0,0,0,1,0,0
24,1,2,1,1207,24,1,0,50.291666666666664,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
27,0,1,2,1309,10,1,1,130.9,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
36,0,2,2,2360,15,0,0,157.33333333333334,0,4.0,3.0,7.0,0,0,1,0,0,0,0,0,0
34,0,3,2,6850,15,1,0,456.6666666666667,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
28,0,2,2,1413,24,0,0,58.875,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
45,0,3,2,8588,39,0,0,220.2051282051282,1,2.0,0.0,2.0,0,0,1,0,0,0,0,0,0
26,0,2,2,759,12,1,0,63.25,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
32,0,3,0,4686,36,0,0,130.16666666666666,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
26,0,2,1,2687,15,0,0,179.13333333333333,1,1.0,3.0,4.0,0,0,0,0,0,0,0,0,0
20,0,2,1,585,12,0,0,48.75,1,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
54,0,2,2,2255,24,0,1,93.95833333333333,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
37,1,2,2,609,6,0,0,101.5,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
40,0,1,2,1361,6,0,0,226.83333333333334,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
23,1,2,1,7127,36,1,0,197.97222222222223,2,1.0,0.0,1.0,0,1,0,0,0,1,0,0,0
43,0,2,2,1203,6,0,0,200.5,0,2.0,1.0,3.0,0,0,1,0,0,0,0,0,0
36,0,2,0,700,6,0,1,116.66666666666667,2,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0
44,0,2,0,5507,24,0,0,229.45833333333334,1,1.0,0.0,1.0,0,0,0,0,0,0,0,1,0
24,1,2,2,3190,18,1,0,177.22222222222223,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
53,0,2,0,7119,48,1,0,148.3125,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
23,1,2,2,3488,24,0,0,145.33333333333334,1,2.0,0.0,2.0,0,0,1,0,0,0,0,0,0
26,1,1,2,1113,18,0,0,61.833333333333336,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
30,0,2,2,7966,26,0,0,306.38461538461536,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
31,1,2,2,1532,15,0,0,102.13333333333334,1,2.0,0.0,2.0,0,0,0,0,1,0,0,0,0
42,0,1,2,1503,4,0,0,375.75,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
31,0,2,1,2302,36,1,0,63.94444444444444,1,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
41,0,1,2,662,6,0,0,110.33333333333333,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
32,0,2,2,2273,36,0,0,63.138888888888886,0,1.0,2.0,3.0,0,0,0,0,1,0,0,0,0
28,1,2,1,2631,15,1,0,175.4,1,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
41,0,2,1,1503,12,0,0,125.25,2,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
26,0,2,2,1311,24,0,0,54.625,1,2.0,0.0,2.0,0,0,0,0,0,0,1,0,0
25,0,2,2,3105,24,0,1,129.375,2,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0
33,0,2,1,2319,21,1,0,110.42857142857143,1,1.0,3.0,4.0,0,0,0,0,1,0,0,0,0
75,1,3,2,1374,6,0,0,229.0,1,0.0,1.0,1.0,0,0,1,0,0,0,0,0,0
37,1,2,2,3612,18,0,0,200.66666666666666,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
42,0,3,0,7763,48,1,0,161.72916666666666,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
45,1,1,2,3049,18,0,0,169.38888888888889,0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,0
23,0,2,1,1534,12,1,0,127.83333333333333,1,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
60,0,2,0,2032,24,0,0,84.66666666666667,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
31,0,2,2,6350,30,1,0,211.66666666666666,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0
34,0,1,2,2864,18,1,0,159.11111111111111,0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,0
61,0,1,2,1255,12,0,0,104.58333333333333,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
43,0,2,0,1333,24,1,0,55.541666666666664,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
37,1,2,2,2022,24,0,0,84.25,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
32,0,2,2,1552,24,0,0,64.66666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
24,1,1,2,626,12,1,0,52.166666666666664,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
35,0,2,0,8858,48,0,1,184.54166666666666,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
23,1,2,2,996,12,0,1,83.0,2,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0
45,0,1,2,1750,6,0,0,291.6666666666667,1,4.0,0.0,4.0,0,0,0,0,0,0,1,0,0
34,0,2,2,6999,48,1,0,145.8125,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
27,0,2,2,1995,12,0,0,166.25,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
67,1,3,2,1199,9,0,0,133.22222222222223,0,1.0,2.0,3.0,0,0,0,0,1,0,0,0,0
22,0,2,2,1331,12,1,0,110.91666666666667,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
28,1,2,2,2278,18,1,0,126.55555555555556,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
29,1,2,2,5003,21,1,1,238.23809523809524,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
27,0,2,2,3552,24,1,0,148.0,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
31,0,1,2,1928,18,1,0,107.11111111111111,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
49,0,2,0,2964,24,0,0,123.5,1,0.0,1.0,1.0,0,0,1,0,0,0,0,0,0
24,0,1,1,1546,24,1,0,64.41666666666667,1,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
29,1,2,2,683,6,0,0,113.83333333333333,0,1.0,3.0,4.0,0,0,0,0,0,0,1,0,0
37,0,2,0,12389,36,1,0,344.1388888888889,1,0.0,2.0,2.0,0,0,1,0,0,0,0,0,0
37,0,3,2,4712,24,0,0,196.33333333333334,1,0.0,2.0,2.0,0,0,0,0,0,0,0,0,0
23,1,2,1,1553,24,0,0,64.70833333333333,1,2.0,2.0,4.0,0,0,0,0,0,0,1,0,0
36,0,2,2,1372,12,1,0,114.33333333333333,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
34,0,2,2,2578,24,0,0,107.41666666666667,1,3.0,0.0,3.0,0,0,0,0,0,0,1,0,0
41,0,2,2,3979,48,0,0,82.89583333333333,1,0.0,2.0,2.0,0,0,0,0,0,0,1,0,0
31,1,2,2,6758,48,1,0,140.79166666666666,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
23,1,1,1,3234,24,1,0,134.75,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
38,0,2,2,5954,30,0,0,198.46666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
26,1,3,1,5433,24,0,1,226.375,3,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
22,1,1,2,806,15,0,0,53.733333333333334,0,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0
27,0,1,2,1082,9,0,0,120.22222222222223,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
24,1,2,2,2788,15,0,0,185.86666666666667,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
27,1,2,2,2930,12,0,0,244.16666666666666,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
33,1,2,2,1927,24,0,1,80.29166666666667,2,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0
27,0,2,2,2820,36,1,0,78.33333333333333,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
27,0,1,2,937,24,0,0,39.041666666666664,1,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0
30,0,2,2,1056,18,1,0,58.666666666666664,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
49,0,1,2,3124,12,0,0,260.3333333333333,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
26,1,2,1,1388,9,0,0,154.22222222222223,2,1.0,0.0,1.0,0,1,0,0,0,1,0,0,0
33,0,1,1,2384,36,1,0,66.22222222222223,1,1.0,2.0,3.0,0,0,0,0,0,0,0,1,0
52,1,3,0,2133,12,0,1,177.75,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
20,1,2,1,2039,18,1,0,113.27777777777777,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
36,0,2,1,2799,9,0,0,311.0,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
21,0,1,2,1289,12,0,0,107.41666666666667,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
47,0,1,2,1217,18,1,0,67.61111111111111,0,1.0,1.0,2.0,0,0,0,1,0,0,0,0,0
60,0,2,2,2246,12,1,0,187.16666666666666,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
58,1,1,2,385,12,0,0,32.083333333333336,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
42,1,2,1,1965,24,0,0,81.875,2,0.0,2.0,2.0,0,0,1,0,0,0,0,0,0
36,1,1,2,1572,21,0,0,74.85714285714286,1,3.0,0.0,3.0,0,0,0,0,0,0,0,0,0
20,1,1,1,2718,24,1,0,113.25,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
40,0,3,2,1358,24,1,0,56.583333333333336,1,0.0,1.0,1.0,0,0,0,0,0,0,0,0,1
32,1,1,2,931,6,1,0,155.16666666666666,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
23,1,2,1,1442,24,1,0,60.083333333333336,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
36,0,1,2,4241,24,1,0,176.70833333333334,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0
31,0,2,2,2775,18,1,0,154.16666666666666,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
32,0,2,0,3863,24,0,0,160.95833333333334,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
45,1,2,2,2329,7,0,0,332.7142857142857,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
30,1,2,2,918,9,1,0,102.0,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
34,1,1,0,1837,24,1,0,76.54166666666667,0,1.0,2.0,3.0,0,0,0,0,1,0,0,0,0
28,1,3,2,3349,36,1,0,93.02777777777777,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
23,1,2,2,1275,10,0,0,127.5,0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,0
22,0,2,2,2828,24,0,0,117.83333333333333,0,4.0,1.0,5.0,0,0,0,0,0,1,0,0,0
74,0,3,2,4526,24,0,0,188.58333333333334,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
50,1,2,0,2671,36,1,0,74.19444444444444,0,2.0,2.0,4.0,0,0,0,0,0,0,1,0,0
33,0,2,2,2051,18,0,0,113.94444444444444,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
45,0,2,0,1300,15,0,1,86.66666666666667,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
22,1,2,2,741,12,1,0,61.75,0,2.0,1.0,3.0,0,0,0,1,0,0,0,0,0
48,1,1,0,1240,10,1,0,124.0,0,2.0,3.0,5.0,0,0,1,0,0,0,0,0,0
29,1,2,2,3357,21,0,0,159.85714285714286,0,3.0,1.0,4.0,0,0,0,0,0,0,1,0,0
22,1,2,1,3632,24,0,0,151.33333333333334,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
22,1,2,2,1808,18,1,0,100.44444444444444,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
48,0,3,2,12204,48,0,0,254.25,1,0.0,2.0,2.0,0,0,0,0,0,0,0,0,0
27,0,3,0,9157,60,0,0,152.61666666666667,1,0.0,2.0,2.0,0,0,0,0,0,0,1,0,0
37,0,2,1,3676,6,0,0,612.6666666666666,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
21,1,2,1,3441,30,1,0,114.7,1,2.0,2.0,4.0,0,0,0,0,0,1,0,0,0
49,0,1,2,640,12,0,0,53.333333333333336,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
27,0,2,2,3652,21,0,0,173.9047619047619,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0
32,0,2,2,1530,18,1,0,85.0,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
38,0,2,2,3914,48,1,1,81.54166666666667,2,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0
22,1,2,1,1858,12,0,0,154.83333333333334,1,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
65,0,2,0,2600,18,1,0,144.44444444444446,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
35,0,2,2,1979,15,0,1,131.93333333333334,2,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0
41,0,2,2,2116,6,0,0,352.6666666666667,0,1.0,3.0,4.0,0,0,0,0,0,1,0,0,0
29,0,2,2,1437,9,1,0,159.66666666666666,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
36,0,2,2,4042,42,0,0,96.23809523809524,1,4.0,0.0,4.0,0,0,0,0,0,1,0,0,0
64,0,1,2,3832,9,0,1,425.77777777777777,2,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0
28,1,2,2,3660,24,0,0,152.5,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
44,0,2,2,1553,18,1,0,86.27777777777777,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
23,0,2,2,1444,15,0,0,96.26666666666667,1,0.0,2.0,2.0,0,0,0,0,0,0,1,0,0
19,1,2,1,1980,9,1,0,220.0,2,1.0,0.0,1.0,0,1,0,0,0,1,0,0,0
25,1,1,2,1355,24,1,0,56.458333333333336,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
47,0,2,2,1393,12,0,0,116.08333333333333,1,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0
28,1,2,2,1376,24,0,0,57.333333333333336,1,4.0,0.0,4.0,0,0,0,0,0,0,1,0,0
21,0,2,2,15653,60,0,0,260.8833333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
34,1,2,2,1493,12,0,0,124.41666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
26,0,2,2,4370,42,1,0,104.04761904761905,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
27,1,0,2,750,18,1,0,41.666666666666664,0,1.0,1.0,2.0,0,0,0,0,1,0,0,0,0
38,0,1,2,1308,15,0,0,87.2,0,1.0,2.0,3.0,0,0,0,0,0,0,0,1,0
40,0,3,2,4623,15,1,0,308.2,1,2.0,0.0,2.0,0,0,0,0,1,0,0,0,0
33,0,2,2,1851,24,0,0,77.125,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
32,0,3,2,1880,18,0,0,104.44444444444444,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
27,0,2,1,7980,36,1,1,221.66666666666666,3,0.0,0.0,0.0,1,1,0,0,0,0,0,0,0
32,0,2,2,4583,30,0,0,152.76666666666668,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
26,1,2,2,1386,12,1,0,115.5,1,4.0,0.0,4.0,0,0,1,0,0,0,0,0,0
38,0,2,0,947,24,1,0,39.458333333333336,0,1.0,3.0,4.0,0,0,1,0,0,0,0,0,0
40,0,1,1,684,12,1,0,57.0,1,1.0,1.0,2.0,0,0,0,0,1,0,0,0,0
50,0,3,0,7476,48,0,0,155.75,0,1.0,1.0,2.0,0,0,0,0,1,0,0,0,0
37,0,1,2,1922,12,1,0,160.16666666666666,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
45,0,2,2,2303,24,1,0,95.95833333333333,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
42,0,3,2,8086,36,1,0,224.61111111111111,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
35,0,2,2,2346,24,0,0,97.75,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
22,0,2,0,3973,14,0,0,283.7857142857143,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
41,0,1,2,888,12,1,0,74.0,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
37,0,2,2,10222,48,0,1,212.95833333333334,2,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0
28,1,2,2,4221,30,0,0,140.7,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0
41,0,2,2,6361,18,0,0,353.3888888888889,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
23,0,2,1,1297,12,0,0,108.08333333333333,1,1.0,3.0,4.0,0,0,0,0,0,0,1,0,0
23,0,2,2,900,12,1,0,75.0,1,0.0,1.0,1.0,0,0,1,0,0,0,0,0,0
50,0,2,2,2241,21,0,0,106.71428571428571,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
35,0,3,2,1050,6,0,0,175.0,0,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
50,1,1,2,1047,6,0,0,174.5,0,1.0,3.0,4.0,0,0,0,0,1,0,0,0,0
27,0,3,2,6314,24,0,0,263.0833333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,1
34,0,2,2,3496,30,0,0,116.53333333333333,0,3.0,2.0,5.0,0,0,0,0,0,1,0,0,0
27,1,2,2,3609,48,0,0,75.1875,1,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0
43,0,2,1,4843,12,1,0,403.5833333333333,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
47,0,2,2,3017,30,0,0,100.56666666666666,0,1.0,3.0,4.0,0,0,0,0,0,0,1,0,0
27,0,1,2,4139,24,0,0,172.45833333333334,1,2.0,0.0,2.0,0,0,0,0,0,0,0,0,0
31,0,2,2,5742,36,0,0,159.5,1,2.0,0.0,2.0,0,0,0,0,0,0,0,0,0
42,0,3,2,10366,60,0,0,172.76666666666668,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
24,0,2,2,2080,6,0,0,346.6666666666667,1,4.0,0.0,4.0,0,0,1,0,0,0,0,0,0
41,0,1,2,2580,21,1,0,122.85714285714286,1,4.0,0.0,4.0,0,0,0,0,0,0,0,0,0
26,1,3,1,4530,30,0,0,151.0,2,1.0,0.0,1.0,0,1,0,0,0,0,1,0,0
33,0,2,2,5150,24,0,0,214.58333333333334,1,1.0,0.0,1.0,0,0,0,0,0,1,0,0,0
24,0,2,2,5595,72,1,0,77.70833333333333,0,2.0,2.0,4.0,0,0,0,0,0,0,1,0,0
64,0,1,1,2384,24,0,0,99.33333333333333,1,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
26,1,2,2,1453,18,0,0,80.72222222222223,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
56,1,2,2,1538,6,0,0,256.3333333333333,1,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0
37,0,2,0,2279,12,0,1,189.91666666666666,2,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0
33,0,2,2,1478,15,0,0,98.53333333333333,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
47,0,2,0,5103,24,0,0,212.625,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
31,0,1,2,9857,36,0,0,273.80555555555554,0,2.0,2.0,4.0,0,0,0,0,0,0,0,0,0
34,0,2,0,6527,60,0,1,108.78333333333333,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
27,0,2,2,1347,10,0,0,134.7,1,0.0,3.0,3.0,0,0,0,0,0,0,1,0,0
30,0,2,0,2862,36,0,0,79.5,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
35,0,2,2,2753,9,0,0,305.8888888888889,1,2.0,0.0,2.0,0,0,0,0,0,0,1,0,0
31,0,2,2,3651,12,0,0,304.25,0,3.0,1.0,4.0,0,0,1,0,0,0,0,0,0
25,0,2,2,975,15,0,0,65.0,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
25,1,1,2,2631,15,0,0,175.4,0,2.0,2.0,4.0,0,0,0,0,0,0,0,1,0
29,0,2,2,2896,24,0,0,120.66666666666667,0,2.0,2.0,4.0,0,0,0,0,0,0,1,0,0
44,0,1,2,4716,6,0,0,786.0,1,0.0,1.0,1.0,0,0,1,0,0,0,0,0,0
28,0,2,2,2284,24,0,0,95.16666666666667,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
50,0,2,1,1236,6,0,0,206.0,2,4.0,0.0,4.0,0,1,1,0,0,0,0,0,0
29,0,2,2,1103,12,0,0,91.91666666666667,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
38,1,0,2,926,12,0,0,77.16666666666667,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
24,0,2,2,1800,18,0,0,100.0,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
40,0,3,1,1905,15,0,0,127.0,1,1.0,3.0,4.0,0,0,0,0,1,0,0,0,0
29,1,1,1,1123,12,1,0,93.58333333333333,2,4.0,0.0,4.0,0,0,0,0,0,1,0,0,0
46,0,2,0,6331,48,1,0,131.89583333333334,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
47,1,2,0,1377,24,0,0,57.375,0,2.0,3.0,5.0,0,0,0,0,0,0,1,0,0
41,0,2,2,2503,30,0,0,83.43333333333334,0,2.0,2.0,4.0,0,0,0,0,0,0,0,0,0
32,1,2,2,2528,27,0,0,93.62962962962963,0,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0
35,1,2,0,5324,15,0,0,354.93333333333334,1,4.0,0.0,4.0,0,0,1,0,0,0,0,0,0
24,0,2,2,6560,48,1,0,136.66666666666666,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
25,1,2,1,2969,12,1,0,247.41666666666666,1,1.0,2.0,3.0,0,0,0,0,0,1,0,0,0
25,1,2,2,1206,9,0,0,134.0,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
37,0,1,2,2118,9,0,0,235.33333333333334,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
32,0,3,2,629,18,0,0,34.94444444444444,1,4.0,0.0,4.0,0,0,0,0,0,0,1,0,0
35,1,2,0,1198,6,1,0,199.66666666666666,0,1.0,1.0,2.0,0,0,0,0,1,0,0,0,0
46,0,3,2,2476,21,0,1,117.9047619047619,2,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0
25,0,1,2,1138,9,0,0,126.44444444444444,0,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
27,0,3,2,14027,60,1,0,233.78333333333333,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
63,0,2,2,7596,30,0,1,253.2,2,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0
40,0,2,2,3077,30,0,1,102.56666666666666,2,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0
32,0,3,0,1505,18,0,0,83.61111111111111,1,1.0,0.0,1.0,0,0,0,0,0,0,1,0,0
31,0,2,2,3148,24,0,0,131.16666666666666,1,0.0,3.0,3.0,0,0,0,0,0,0,1,0,0
31,0,2,2,6148,20,0,0,307.4,0,2.0,2.0,4.0,0,0,1,0,0,0,0,0,0
34,0,3,2,1337,9,1,0,148.55555555555554,0,1.0,3.0,4.0,0,0,0,0,0,0,1,0,0
24,1,2,1,433,6,1,0,72.16666666666667,1,3.0,2.0,5.0,0,0,0,0,1,0,0,0,0
24,1,1,2,1228,12,1,0,102.33333333333333,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
66,1,1,2,790,9,0,0,87.77777777777777,0,4.0,2.0,6.0,0,0,0,0,0,0,1,0,0
21,1,2,1,2570,27,1,0,95.18518518518519,2,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
41,1,1,2,250,6,0,0,41.666666666666664,1,3.0,0.0,3.0,0,0,1,0,0,0,0,0,0
47,0,1,2,1316,15,0,0,87.73333333333333,1,4.0,0.0,4.0,0,0,0,0,0,0,1,0,0
25,1,2,1,1882,18,1,0,104.55555555555556,1,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
59,1,2,1,6416,48,1,0,133.66666666666666,1,1.0,2.0,3.0,0,0,0,0,0,0,0,0,0
36,0,2,2,1275,24,0,0,53.125,0,3.0,3.0,6.0,0,0,0,0,0,0,0,0,0
33,0,2,2,6403,24,0,0,266.7916666666667,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
21,0,1,1,1987,24,1,0,82.79166666666667,1,1.0,1.0,2.0,0,0,0,0,0,0,1,0,0
44,1,1,2,760,8,0,0,95.0,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
28,1,2,1,2603,24,0,0,108.45833333333333,2,3.0,0.0,3.0,0,0,1,0,0,0,0,0,0
37,1,2,2,3380,4,0,0,845.0,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
29,1,0,2,3990,36,0,0,110.83333333333333,1,0.0,2.0,2.0,0,0,0,1,0,0,0,0,0
23,1,3,1,11560,24,1,0,481.6666666666667,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
35,0,1,2,4380,18,0,0,243.33333333333334,0,2.0,1.0,3.0,0,0,1,0,0,0,0,0,0
45,0,3,2,6761,6,0,0,1126.8333333333333,1,1.0,0.0,1.0,0,0,1,0,0,0,0,0,0
26,1,1,1,4280,30,1,0,142.66666666666666,1,2.0,2.0,4.0,0,0,0,0,0,0,0,0,0
32,0,2,2,2325,24,0,0,96.875,0,2.0,1.0,3.0,0,0,1,0,0,0,0,0,0
